"Year","SiteID","rf_event","rain_mm","rain_hr","rf_rate","eventStart","eventEnd"
2018,"WOR",20,3,1.51666666666667,1.97802197802198,2018-10-06 00:10:00,2018-10-06 01:40:00
2018,"WOR",21,5,1.18333333333333,4.22535211267606,2018-10-07 03:10:00,2018-10-07 04:20:00
2018,"WOR",22,3,0.433333333333333,6.92307692307692,2018-10-07 13:25:00,2018-10-07 13:50:00
2019,"WOR",1,12,0.35,34.2857142857143,2019-04-07 16:10:00,2019-04-07 16:30:00
2019,"WOR",2,5,0.35,14.2857142857143,2019-04-10 01:00:00,2019-04-10 01:20:00
2019,"WOR",3,4,0.1,40,2019-04-17 15:45:00,2019-04-17 15:50:00
2019,"WOR",4,6,1.76666666666667,3.39622641509434,2019-04-28 21:50:00,2019-04-28 23:35:00
2019,"WOR",5,7,8.35,0.838323353293413,2019-04-30 11:00:00,2019-04-30 19:20:00
2019,"WOR",6,4,0.183333333333333,21.8181818181818,2019-05-05 23:20:00,2019-05-05 23:30:00
2019,"WOR",7,7,7.68333333333333,0.911062906724512,2019-05-08 04:45:00,2019-05-08 12:25:00
2019,"WOR",8,10,1.51666666666667,6.59340659340659,2019-05-14 07:55:00,2019-05-14 09:25:00
2019,"WOR",9,16,6.6,2.42424242424242,2019-05-17 03:30:00,2019-05-17 10:05:00
2019,"WOR",10,14,7.1,1.97183098591549,2019-05-18 17:40:00,2019-05-19 00:45:00
2019,"WOR",11,16,5.26666666666667,3.0379746835443,2019-05-21 13:20:00,2019-05-21 18:35:00
2019,"WOR",12,57,7.76666666666667,7.33905579399142,2019-05-23 23:40:00,2019-05-24 07:25:00
2019,"WOR",13,14,1.35,10.3703703703704,2019-05-28 07:35:00,2019-05-28 08:55:00
2019,"WOR",14,4,0.35,11.4285714285714,2019-05-29 00:30:00,2019-05-29 00:50:00
2019,"WOR",15,21,1.1,19.0909090909091,2019-06-15 17:00:00,2019-06-15 18:05:00
2019,"WOR",16,29,2.43333333333333,11.9178082191781,2019-06-21 06:20:00,2019-06-21 08:45:00
2019,"WOR",17,10,2.18333333333333,4.58015267175573,2019-06-22 21:40:00,2019-06-22 23:50:00
2019,"WOR",18,4,0.1,40,2019-06-24 18:35:00,2019-06-24 18:40:00
2019,"WOR",19,15,10.5166666666667,1.42630744849445,2019-07-02 11:25:00,2019-07-02 21:55:00
2019,"WOR",20,14,0.933333333333333,15,2019-07-03 04:50:00,2019-07-03 05:45:00
2019,"WOR",21,21,0.6,35,2019-07-03 16:15:00,2019-07-03 16:50:00
2019,"WOR",22,3,0.266666666666667,11.25,2019-07-04 21:40:00,2019-07-04 21:55:00
2019,"WOR",23,17,0.433333333333333,39.2307692307692,2019-07-16 05:10:00,2019-07-16 05:35:00
2019,"WOR",24,12,0.6,20,2019-07-17 10:55:00,2019-07-17 11:30:00
2019,"WOR",25,5,0.183333333333333,27.2727272727273,2019-07-20 16:50:00,2019-07-20 17:00:00
2019,"WOR",26,3,0.183333333333333,16.3636363636364,2019-07-28 20:05:00,2019-07-28 20:15:00
2019,"WOR",27,10,0.1,100,2019-08-05 22:30:00,2019-08-05 22:35:00
2019,"WOR",28,5,0.266666666666667,18.75,2019-08-10 07:50:00,2019-08-10 08:05:00
2019,"WOR",29,3,0.766666666666667,3.91304347826087,2019-08-12 06:00:00,2019-08-12 06:45:00
2019,"WOR",30,11,2.51666666666667,4.37086092715232,2019-08-18 02:45:00,2019-08-18 05:15:00
2019,"WOR",31,13,0.266666666666667,48.75,2019-08-20 05:00:00,2019-08-20 05:15:00
2019,"WOR",32,7,0.6,11.6666666666667,2019-08-29 06:40:00,2019-08-29 07:15:00
2019,"WOR",33,4,3.43333333333333,1.16504854368932,2019-09-07 16:10:00,2019-09-07 19:35:00
2019,"WOR",34,37,0.933333333333333,39.6428571428571,2019-09-09 05:15:00,2019-09-09 06:10:00
2019,"WOR",35,21,1.68333333333333,12.4752475247525,2019-09-09 17:05:00,2019-09-09 18:45:00
2019,"WOR",36,3,0.766666666666667,3.91304347826087,2019-09-10 03:10:00,2019-09-10 03:55:00
2019,"WOR",37,16,2.51666666666667,6.35761589403974,2019-09-11 07:55:00,2019-09-11 10:25:00
2019,"WOR",38,7,0.683333333333333,10.2439024390244,2019-09-12 17:05:00,2019-09-12 17:45:00
2019,"WOR",39,7,0.183333333333333,38.1818181818182,2019-09-14 17:40:00,2019-09-14 17:50:00
2019,"WOR",40,5,0.266666666666667,18.75,2019-09-18 12:10:00,2019-09-18 12:25:00
2019,"WOR",41,10,1.85,5.40540540540541,2019-09-21 16:55:00,2019-09-21 18:45:00
2019,"WOR",42,7,0.683333333333333,10.2439024390244,2019-09-22 10:20:00,2019-09-22 11:00:00
2019,"WOR",43,3,0.1,30,2019-09-27 15:50:00,2019-09-27 15:55:00
2019,"WOR",44,10,5.01666666666667,1.99335548172757,2019-09-29 11:05:00,2019-09-29 16:05:00
2019,"WOR",45,22,7.35,2.99319727891156,2019-10-01 16:40:00,2019-10-02 00:00:00
2019,"WOR",46,6,0.183333333333333,32.7272727272727,2019-10-02 14:50:00,2019-10-02 15:00:00
2019,"WOR",47,12,6.6,1.81818181818182,2019-10-05 04:25:00,2019-10-05 11:00:00
2019,"WOR",48,8,1.93333333333333,4.13793103448276,2019-10-09 20:00:00,2019-10-09 21:55:00
2019,"WOR",49,20,11.7666666666667,1.69971671388102,2019-10-10 06:55:00,2019-10-10 18:40:00
2019,"WOR",50,6,0.933333333333333,6.42857142857143,2019-10-19 05:55:00,2019-10-19 06:50:00
2019,"WOR",51,36,6.51666666666667,5.52429667519182,2019-10-21 00:15:00,2019-10-21 06:45:00
2020,"WOR",1,3,0.1,30,2020-04-22 18:55:00,2020-04-22 19:00:00
2020,"WOR",2,3,0.516666666666667,5.80645161290323,2020-04-28 08:40:00,2020-04-28 09:10:00
2020,"WOR",3,4,1.43333333333333,2.7906976744186,2020-05-14 17:10:00,2020-05-14 18:35:00
2020,"WOR",4,20,1.93333333333333,10.3448275862069,2020-05-17 00:35:00,2020-05-17 02:30:00
2020,"WOR",5,16,3.18333333333333,5.0261780104712,2020-05-23 03:50:00,2020-05-23 07:00:00
2020,"WOR",6,7,8.6,0.813953488372093,2020-05-24 19:50:00,2020-05-25 04:25:00
2020,"WOR",7,24,0.766666666666667,31.304347826087,2020-05-25 18:25:00,2020-05-25 19:10:00
2020,"WOR",8,8,0.85,9.41176470588235,2020-05-26 06:25:00,2020-05-26 07:15:00
2020,"WOR",9,11,0.933333333333333,11.7857142857143,2020-05-26 15:20:00,2020-05-26 16:15:00
2020,"WOR",10,3,4.43333333333333,0.676691729323308,2020-05-28 03:55:00,2020-05-28 08:20:00
2020,"WOR",11,4,1.18333333333333,3.38028169014085,2020-06-20 02:50:00,2020-06-20 04:00:00
2020,"WOR",12,11,3.35,3.28358208955224,2020-06-22 09:45:00,2020-06-22 13:05:00
2020,"WOR",13,7,0.1,70,2020-07-11 18:30:00,2020-07-11 18:35:00
2020,"WOR",14,42,0.766666666666667,54.7826086956522,2020-07-14 18:45:00,2020-07-14 19:30:00
2020,"WOR",15,4,0.266666666666667,15,2020-07-15 06:00:00,2020-07-15 06:15:00
2020,"WOR",16,6,0.183333333333333,32.7272727272727,2020-07-21 20:25:00,2020-07-21 20:35:00
2020,"WOR",17,5,0.35,14.2857142857143,2020-07-26 10:40:00,2020-07-26 11:00:00
2020,"WOR",18,8,0.183333333333333,43.6363636363636,2020-07-29 19:45:00,2020-07-29 19:55:00
2020,"WOR",19,3,0.1,30,2020-08-06 16:15:00,2020-08-06 16:20:00
2020,"WOR",20,11,0.35,31.4285714285714,2020-08-10 11:05:00,2020-08-10 11:25:00
2020,"WOR",21,14,0.35,40,2020-08-14 23:50:00,2020-08-15 00:10:00
2020,"WOR",22,4,0.183333333333333,21.8181818181818,2020-08-31 06:20:00,2020-08-31 06:30:00
2020,"WOR",23,12,1.85,6.48648648648649,2020-09-08 15:40:00,2020-09-08 17:30:00
2020,"WOR",24,18,10.1833333333333,1.76759410801964,2020-09-09 05:25:00,2020-09-09 15:35:00
2020,"WOR",25,3,0.183333333333333,16.3636363636364,2020-09-12 02:00:00,2020-09-12 02:10:00
2020,"WOR",26,3,0.0166666666666667,180,2020-10-12 00:45:00,2020-10-12 00:45:00
2020,"WOR",27,7,7.85,0.89171974522293,2020-10-21 22:00:00,2020-10-22 05:50:00
2020,"WOR",28,11,4.85,2.2680412371134,2020-10-22 17:45:00,2020-10-22 22:35:00
2020,"WOR",29,10,0.933333333333333,10.7142857142857,2020-05-26 15:20:00,2020-05-26 16:15:00
2021,"WOR",1,4,0.266666666666667,15,2021-05-03 05:55:00,2021-05-03 06:10:00
2021,"WOR",2,11,6.93333333333333,1.58653846153846,2021-05-08 19:55:00,2021-05-09 02:50:00
2021,"WOR",3,4,0.183333333333333,21.8181818181818,2021-05-14 17:50:00,2021-05-14 18:00:00
2021,"WOR",4,7,0.266666666666667,26.25,2021-05-15 16:00:00,2021-05-15 16:15:00
2021,"WOR",5,13,3.6,3.61111111111111,2021-05-20 18:15:00,2021-05-20 21:50:00
2021,"WOR",6,9,1.26666666666667,7.10526315789474,2021-05-27 07:10:00,2021-05-27 08:25:00
2021,"WOR",7,4,0.183333333333333,21.8181818181818,2021-06-11 12:30:00,2021-06-11 12:40:00
2021,"WOR",8,3,0.433333333333333,6.92307692307692,2021-06-17 06:50:00,2021-06-17 07:15:00
2021,"WOR",9,10,1.18333333333333,8.45070422535211,2021-06-20 05:35:00,2021-06-20 06:45:00
2021,"WOR",10,7,5.51666666666667,1.26888217522659,2021-06-22 19:40:00,2021-06-23 01:10:00
2021,"WOR",11,18,10.6,1.69811320754717,2021-07-09 03:10:00,2021-07-09 13:45:00
2021,"WOR",12,6,0.433333333333333,13.8461538461538,2021-07-10 03:00:00,2021-07-10 03:25:00
2021,"WOR",13,5,0.6,8.33333333333333,2021-07-14 19:20:00,2021-07-14 19:55:00
2021,"WOR",14,20,6.01666666666667,3.32409972299169,2021-07-30 20:05:00,2021-07-31 02:05:00
2021,"WOR",15,6,0.766666666666667,7.82608695652174,2021-08-08 01:10:00,2021-08-08 01:55:00
2021,"WOR",16,7,0.6,11.6666666666667,2021-08-09 01:05:00,2021-08-09 01:40:00
2021,"WOR",17,14,1.35,10.3703703703704,2021-08-20 23:25:00,2021-08-21 00:45:00
2021,"WOR",18,5,2.6,1.92307692307692,2021-08-26 10:00:00,2021-08-26 12:35:00
2021,"WOR",19,25,1.18333333333333,21.1267605633803,2021-08-28 03:20:00,2021-08-28 04:30:00
2021,"WOR",20,19,2.1,9.04761904761905,2021-08-30 23:20:00,2021-08-31 01:25:00
2021,"WOR",21,10,0.433333333333333,23.0769230769231,2021-09-03 03:15:00,2021-09-03 03:40:00
2021,"WOR",22,5.33,179.016666666667,0.0297737640815567,2021-09-13 05:00:00,2021-09-20 16:00:00
